SKU,Model,MAE,RMSE
SKU0,SES,7.0,7.1931485583862775
SKU0,Holt,6.657358381469339,8.233998791910974
SKU1,SES,348.0,375.32721938626395
SKU1,Holt,344.92358672031077,377.74669526353966
SKU2,SES,2.5551259352445848,2.753629560030524
SKU2,Holt,2.564680491830859,2.7595882255348343
SKU3,SES,32.0,35.171618095677445
SKU3,Holt,31.324565004654158,36.88718593766989
SKU4,SES,14.0,18.94729057421317
SKU4,Holt,13.940422539372952,18.18578838044452
SKU5,SES,66.96742558140018,84.82458877861947
SKU5,Holt,67.252327137542,84.7075362776169
SKU6,SES,27.0,28.92721098811991
SKU6,Holt,26.373117186033625,30.425397959490358
SKU7,SES,265.0339473891063,408.33360780019075
SKU7,Holt,274.2021018725672,402.7404199999868
SKU8,SES,137.37056734061994,222.3917580820065
SKU8,Holt,140.8941923147674,226.39789022927846
SKU9,SES,434.3333333333333,436.56623194823544
SKU9,Holt,428.5849515737068,432.0787979385056
SKU10,SES,11.957024542147053,15.929972703053371
SKU10,Holt,13.798259132347146,18.044149188573304
SKU11,SES,500.8333333333333,548.0303836315337
SKU11,Holt,492.2223291081814,561.2777984599542
SKU12,SES,5.833333333333333,7.844532282720768
SKU12,Holt,5.882735508093397,7.229298104789968
SKU13,SES,104.66666666666667,116.92379568763734
SKU13,Holt,103.21243180007029,120.86292786661744
SKU14,SES,245.66666666666666,266.45527714484405
SKU14,Holt,239.87704927011364,275.91415758572674
SKU15,SES,263.0,275.8330023790316
SKU15,Holt,257.826679236007,286.82280343774136
SKU16,SES,114.33333333333333,121.9296159491254
SKU16,Holt,112.5758833159985,123.98631322820646
SKU17,SES,89.73686497208924,137.47670284054627
SKU17,Holt,89.59289648071172,139.2931637586595
SKU18,SES,9.237085944241175,10.076875200859092
SKU18,Holt,9.491963354697083,10.260377433814321
SKU19,SES,86.16666666666667,88.22360283460033
SKU19,Holt,84.81049630735724,89.79068161642716
SKU20,SES,135.83333333333334,142.69524581051596
SKU20,Holt,133.39174175863863,146.3168744253597
SKU21,SES,492.1666666666667,767.504733897351
SKU21,Holt,498.9649269405821,754.4517530492438
SKU22,SES,15.337252118523557,19.85180568755552
SKU22,Holt,15.57426380355998,20.028996036999605
SKU23,SES,304.5,488.90714084184975
SKU23,Holt,310.25209339083426,483.73576432564664
SKU24,SES,120.87775785164906,130.33061152256565
SKU24,Holt,122.93978093452286,130.2351935461669
SKU25,SES,82.21142732855371,94.07373526163963
SKU25,Holt,80.47920068252098,94.82805657661517
SKU26,SES,175.3587878691313,199.48351815364822
SKU26,Holt,180.33198267898376,197.78842381265105
SKU27,SES,300.21166386388023,458.2720847723179
SKU27,Holt,308.83193724283586,453.84240859479604
SKU28,SES,365.4322913501257,540.5767898243303
SKU28,Holt,374.54918895196914,538.5828986714083
SKU29,SES,159.5,246.38728275590043
SKU29,Holt,162.26538607631485,244.49646220432527
SKU30,SES,4.574067250716008,5.912425407792219
SKU30,Holt,4.194614195402544,5.61060654222647
SKU31,SES,2.7169941671759106,3.3827115436475927
SKU31,Holt,2.77884086207192,3.4811044900221852
SKU32,SES,329.0,334.2031446359028
SKU32,Holt,322.3110572921067,340.91084122269734
SKU33,SES,8.51675185558708,10.3795342592582
SKU33,Holt,9.246766387204278,10.889223643576875
SKU34,SES,238.66666666666666,246.7455952479997
SKU34,Holt,232.18753437109777,260.38118664874384
SKU35,SES,317.62920043626383,476.06550730663855
SKU35,Holt,327.8100865343017,469.21920980995674
SKU36,SES,402.1666666666667,408.9073156345354
SKU36,Holt,397.0423053814346,409.2548465222913
SKU37,SES,432.8333333333333,442.70626348457927
SKU37,Holt,422.8525759552319,453.69718843615425
SKU38,SES,548.8148383877409,798.7536808023732
SKU38,Holt,562.8510891480345,793.7485516826705
SKU39,SES,4.111526663974602,4.597976050419084
SKU39,Holt,4.08141027651026,4.57722233809456
SKU40,SES,522.1666666666666,577.4447678970702
SKU40,Holt,513.3462968516675,593.726052387213
SKU41,SES,259.8333333333333,267.4443698169896
SKU41,Holt,255.2198581417011,268.69758663203265
SKU42,SES,54.166666666666664,56.74758667990765
SKU42,Holt,53.215126537414825,57.63162935148248
SKU43,SES,248.45806685015745,298.98716731975503
SKU43,Holt,246.50372546676286,300.6421563280256
SKU44,SES,26.595316447581023,30.90522975132991
SKU44,Holt,30.022454366335342,34.95493620994183
SKU45,SES,0.5,0.5004090081940531
SKU45,Holt,0.46450103881214977,0.5047887681099442
SKU46,SES,463.8716571979503,501.8823364199707
SKU46,Holt,471.45040473596805,501.3197994351096
SKU47,SES,411.8333333333333,428.2623832391461
